{day_number: 0, imei: 353918054312018L, lon: -119.25681804, lat: 34.24897677, time: 1416597331}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681804, "lat": 34.24897678, "time": 1416597332}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681803, "lat": 34.24897678, "time": 1416597333}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681803, "lat": 34.24897679, "time": 1416597334}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681803, "lat": 34.24897679, "time": 1416597335}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681803, "lat": 34.24897679, "time": 1416597336}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681803, "lat": 34.24897679, "time": 1416597337}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681803, "lat": 34.24897679, "time": 1416597338}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681803, "lat": 34.24897679, "time": 1416597339}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681803, "lat": 34.2489768, "time": 1416597340}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681803, "lat": 34.2489768, "time": 1416597341}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681801, "lat": 34.24897682, "time": 1416597342}
{"day_number": 0, "imei": 353918054312018, "lon": -119.256818, "lat": 34.24897683, "time": 1416597343}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681798, "lat": 34.24897684, "time": 1416597344}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681798, "lat": 34.24897685, "time": 1416597345}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681797, "lat": 34.24897685, "time": 1416597346}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681797, "lat": 34.24897686, "time": 1416597347}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681797, "lat": 34.24897686, "time": 1416597348}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681797, "lat": 34.24897686, "time": 1416597349}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681796, "lat": 34.24897686, "time": 1416597350}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681796, "lat": 34.24897686, "time": 1416597351}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681795, "lat": 34.24897688, "time": 1416597352}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681793, "lat": 34.24897689, "time": 1416597353}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681792, "lat": 34.2489769, "time": 1416597354}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681791, "lat": 34.24897691, "time": 1416597355}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568179, "lat": 34.24897692, "time": 1416597356}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681789, "lat": 34.24897693, "time": 1416597357}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681787, "lat": 34.24897693, "time": 1416597358}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681786, "lat": 34.24897695, "time": 1416597359}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681786, "lat": 34.24897696, "time": 1416597360}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681786, "lat": 34.24897697, "time": 1416597361}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681786, "lat": 34.24897697, "time": 1416597362}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681785, "lat": 34.24897698, "time": 1416597363}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681783, "lat": 34.24897698, "time": 1416597364}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681781, "lat": 34.24897699, "time": 1416597365}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568178, "lat": 34.248977, "time": 1416597366}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681777, "lat": 34.24897702, "time": 1416597367}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681775, "lat": 34.24897703, "time": 1416597368}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681774, "lat": 34.24897703, "time": 1416597369}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681772, "lat": 34.24897705, "time": 1416597370}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681769, "lat": 34.24897706, "time": 1416597371}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681767, "lat": 34.24897707, "time": 1416597372}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681765, "lat": 34.24897708, "time": 1416597373}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681765, "lat": 34.24897709, "time": 1416597374}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681764, "lat": 34.2489771, "time": 1416597375}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681764, "lat": 34.24897711, "time": 1416597376}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681764, "lat": 34.24897712, "time": 1416597377}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681763, "lat": 34.24897713, "time": 1416597378}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681763, "lat": 34.24897713, "time": 1416597379}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681763, "lat": 34.24897714, "time": 1416597380}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681762, "lat": 34.24897715, "time": 1416597381}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681761, "lat": 34.24897716, "time": 1416597382}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568176, "lat": 34.24897718, "time": 1416597383}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681759, "lat": 34.24897718, "time": 1416597384}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681758, "lat": 34.24897719, "time": 1416597385}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681756, "lat": 34.2489772, "time": 1416597386}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681755, "lat": 34.2489772, "time": 1416597387}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681754, "lat": 34.24897722, "time": 1416597388}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681752, "lat": 34.24897725, "time": 1416597389}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681751, "lat": 34.24897726, "time": 1416597390}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568175, "lat": 34.24897728, "time": 1416597391}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568175, "lat": 34.24897729, "time": 1416597392}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568175, "lat": 34.24897731, "time": 1416597393}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568175, "lat": 34.24897732, "time": 1416597394}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568175, "lat": 34.24897733, "time": 1416597395}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681749, "lat": 34.24897734, "time": 1416597396}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681749, "lat": 34.24897734, "time": 1416597397}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681749, "lat": 34.24897734, "time": 1416597398}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681748, "lat": 34.24897733, "time": 1416597399}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681747, "lat": 34.24897733, "time": 1416597400}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681746, "lat": 34.24897734, "time": 1416597401}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681744, "lat": 34.24897735, "time": 1416597402}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681743, "lat": 34.24897736, "time": 1416597403}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681741, "lat": 34.24897737, "time": 1416597404}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681738, "lat": 34.24897738, "time": 1416597405}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681735, "lat": 34.24897739, "time": 1416597406}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681732, "lat": 34.2489774, "time": 1416597407}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568173, "lat": 34.24897741, "time": 1416597408}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681724, "lat": 34.24897741, "time": 1416597409}
